
> frontend@0.1.0 dev
> next dev

[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 932µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 1006µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 834µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 779µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 11ms (compile: 1002µs, render: 10ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 864µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 933µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 952µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 906µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 887µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 853µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 950µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 848µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 907µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 9ms (compile: 972µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 923µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 1239µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 1032µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 1015µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 890µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 29ms (compile: 18ms, render: 11ms)
 GET /profil/aktualne-rezerwacje 200 in 20ms (compile: 1095µs, render: 18ms)
 GET /profil/aktualne-rezerwacje 200 in 24ms (compile: 13ms, render: 12ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 1054µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 811µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 933µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 1860µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 880µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 948µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 948µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 860µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 806µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 863µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 1107µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 1074µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 9ms (compile: 896µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 937µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 1039µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 997µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 1153µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 9ms (compile: 934µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 917µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 880µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 1230µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 1057µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 9ms (compile: 1062µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 857µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 6ms (compile: 854µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 6ms (compile: 845µs, render: 5ms)
 GET /profil/aktualne-rezerwacje 200 in 6ms (compile: 881µs, render: 5ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 849µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 6ms (compile: 785µs, render: 5ms)
 GET /profil/aktualne-rezerwacje 200 in 6ms (compile: 777µs, render: 5ms)
 GET /profil/aktualne-rezerwacje 200 in 6ms (compile: 766µs, render: 5ms)
 GET /profil/aktualne-rezerwacje 200 in 6ms (compile: 773µs, render: 5ms)
 GET /profil/aktualne-rezerwacje 200 in 9ms (compile: 751µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 6ms (compile: 862µs, render: 5ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 1124µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 883µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 872µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 812µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 809µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 6ms (compile: 797µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 6ms (compile: 837µs, render: 5ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 819µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 11ms (compile: 1058µs, render: 10ms)
 GET /profil/aktualne-rezerwacje 200 in 14ms (compile: 1372µs, render: 12ms)
 GET /profil/aktualne-rezerwacje 200 in 19ms (compile: 11ms, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 808µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 829µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 802µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 894µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 813µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 6ms (compile: 798µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 822µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 843µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 763µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 869µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 6ms (compile: 784µs, render: 5ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 837µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 812µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 732µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 855µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 991µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 7ms (compile: 881µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 6ms (compile: 795µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 867µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 6ms (compile: 846µs, render: 6ms)
 GET /profil/aktualne-rezerwacje 200 in 6ms (compile: 810µs, render: 5ms)
 GET /profil/aktualne-rezerwacje 200 in 6ms (compile: 808µs, render: 5ms)
 GET /profil/aktualne-rezerwacje 200 in 18ms (compile: 3ms, render: 15ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 846µs, render: 7ms)
 ✓ Compiled in 55ms
[ReservationStepPage] Error fetching camp data: Error: Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.
    at getCampEdition (utils/api-server.ts:243:13)
    at async ReservationStepPage (app/camps/[campId]/edition/[editionId]/step/[step]/page.tsx:53:16)
  241 |     clearTimeout(timeoutId);
  242 |     if (error instanceof Error && error.name === 'AbortError') {
> 243 |       throw new Error(`Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.`);
      |             ^
  244 |     }
  245 |     // Only re-throw actual errors (timeout, server errors)
  246 |     if (error instanceof Error) {
 ⨯ Error: Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.
    at getCampEdition (utils/api-server.ts:243:13)
    at async ReservationStepPage (app/camps/[campId]/edition/[editionId]/step/[step]/page.tsx:53:16)
  241 |     clearTimeout(timeoutId);
  242 |     if (error instanceof Error && error.name === 'AbortError') {
> 243 |       throw new Error(`Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.`);
      |             ^
  244 |     }
  245 |     // Only re-throw actual errors (timeout, server errors)
  246 |     if (error instanceof Error) { {
  digest: '3668245802'
}
[ReservationStepPage] Error fetching camp data: Error: Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.
    at getCampEdition (utils/api-server.ts:243:13)
    at async ReservationStepPage (app/camps/[campId]/edition/[editionId]/step/[step]/page.tsx:53:16)
  241 |     clearTimeout(timeoutId);
  242 |     if (error instanceof Error && error.name === 'AbortError') {
> 243 |       throw new Error(`Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.`);
      |             ^
  244 |     }
  245 |     // Only re-throw actual errors (timeout, server errors)
  246 |     if (error instanceof Error) {
 ⨯ Error: Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.
    at getCampEdition (utils/api-server.ts:243:13)
    at async ReservationStepPage (app/camps/[campId]/edition/[editionId]/step/[step]/page.tsx:53:16)
  241 |     clearTimeout(timeoutId);
  242 |     if (error instanceof Error && error.name === 'AbortError') {
> 243 |       throw new Error(`Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.`);
      |             ^
  244 |     }
  245 |     // Only re-throw actual errors (timeout, server errors)
  246 |     if (error instanceof Error) { {
  digest: '3668245802'
}
[ReservationStepPage] Error fetching camp data: Error: Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.
    at getCampEdition (utils/api-server.ts:243:13)
    at async ReservationStepPage (app/camps/[campId]/edition/[editionId]/step/[step]/page.tsx:53:16)
  241 |     clearTimeout(timeoutId);
  242 |     if (error instanceof Error && error.name === 'AbortError') {
> 243 |       throw new Error(`Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.`);
      |             ^
  244 |     }
  245 |     // Only re-throw actual errors (timeout, server errors)
  246 |     if (error instanceof Error) {
 ⨯ Error: Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.
    at getCampEdition (utils/api-server.ts:243:13)
    at async ReservationStepPage (app/camps/[campId]/edition/[editionId]/step/[step]/page.tsx:53:16)
  241 |     clearTimeout(timeoutId);
  242 |     if (error instanceof Error && error.name === 'AbortError') {
> 243 |       throw new Error(`Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.`);
      |             ^
  244 |     }
  245 |     // Only re-throw actual errors (timeout, server errors)
  246 |     if (error instanceof Error) { {
  digest: '3668245802'
}
[ReservationStepPage] Error fetching camp data: Error: Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.
    at getCampEdition (utils/api-server.ts:243:13)
    at async ReservationStepPage (app/camps/[campId]/edition/[editionId]/step/[step]/page.tsx:53:16)
  241 |     clearTimeout(timeoutId);
  242 |     if (error instanceof Error && error.name === 'AbortError') {
> 243 |       throw new Error(`Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.`);
      |             ^
  244 |     }
  245 |     // Only re-throw actual errors (timeout, server errors)
  246 |     if (error instanceof Error) {
 ⨯ Error: Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.
    at getCampEdition (utils/api-server.ts:243:13)
    at async ReservationStepPage (app/camps/[campId]/edition/[editionId]/step/[step]/page.tsx:53:16)
  241 |     clearTimeout(timeoutId);
  242 |     if (error instanceof Error && error.name === 'AbortError') {
> 243 |       throw new Error(`Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.`);
      |             ^
  244 |     }
  245 |     // Only re-throw actual errors (timeout, server errors)
  246 |     if (error instanceof Error) { {
  digest: '3668245802'
}
[ReservationStepPage] Error fetching camp data: Error: Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.
    at getCampEdition (utils/api-server.ts:243:13)
    at async ReservationStepPage (app/camps/[campId]/edition/[editionId]/step/[step]/page.tsx:53:16)
  241 |     clearTimeout(timeoutId);
  242 |     if (error instanceof Error && error.name === 'AbortError') {
> 243 |       throw new Error(`Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.`);
      |             ^
  244 |     }
  245 |     // Only re-throw actual errors (timeout, server errors)
  246 |     if (error instanceof Error) {
 ⨯ Error: Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.
    at getCampEdition (utils/api-server.ts:243:13)
    at async ReservationStepPage (app/camps/[campId]/edition/[editionId]/step/[step]/page.tsx:53:16)
  241 |     clearTimeout(timeoutId);
  242 |     if (error instanceof Error && error.name === 'AbortError') {
> 243 |       throw new Error(`Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.`);
      |             ^
  244 |     }
  245 |     // Only re-throw actual errors (timeout, server errors)
  246 |     if (error instanceof Error) { {
  digest: '3668245802'
}
[ReservationStepPage] Error fetching camp data: Error: Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.
    at getCampEdition (utils/api-server.ts:243:13)
    at async ReservationStepPage (app/camps/[campId]/edition/[editionId]/step/[step]/page.tsx:53:16)
  241 |     clearTimeout(timeoutId);
  242 |     if (error instanceof Error && error.name === 'AbortError') {
> 243 |       throw new Error(`Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.`);
      |             ^
  244 |     }
  245 |     // Only re-throw actual errors (timeout, server errors)
  246 |     if (error instanceof Error) {
 ⨯ Error: Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.
    at getCampEdition (utils/api-server.ts:243:13)
    at async ReservationStepPage (app/camps/[campId]/edition/[editionId]/step/[step]/page.tsx:53:16)
  241 |     clearTimeout(timeoutId);
  242 |     if (error instanceof Error && error.name === 'AbortError') {
> 243 |       throw new Error(`Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.`);
      |             ^
  244 |     }
  245 |     // Only re-throw actual errors (timeout, server errors)
  246 |     if (error instanceof Error) { {
  digest: '3668245802'
}
 GET /camps/1/edition/1/step/5 500 in 10.3s (compile: 68ms, render: 10.2s)
 GET /camps/1/edition/1/step/5 500 in 10.3s (compile: 94ms, render: 10.2s)
 GET /camps/1/edition/1/step/5 500 in 10.3s (compile: 112ms, render: 10.2s)
 GET /camps/1/edition/1/step/5 500 in 10.3s (compile: 129ms, render: 10.2s)
 GET /camps/1/edition/1/step/5 500 in 10.3s (compile: 153ms, render: 10.2s)
 GET /camps/1/edition/1/step/5 500 in 10.3s (compile: 215ms, render: 10.1s)
 GET / 307 in 25ms (compile: 8ms, render: 16ms)
 GET /profil/aktualne-rezerwacje 200 in 86ms (compile: 5ms, render: 81ms)
 GET /p 404 in 66ms (compile: 39ms, render: 27ms)
 GET / 307 in 66ms (compile: 4ms, render: 62ms)
 GET / 307 in 28ms (compile: 3ms, render: 25ms)
[ReservationStepPage] Error fetching camp data: Error: Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.
    at getCampEdition (utils/api-server.ts:243:13)
    at async ReservationStepPage (app/camps/[campId]/edition/[editionId]/step/[step]/page.tsx:53:16)
  241 |     clearTimeout(timeoutId);
  242 |     if (error instanceof Error && error.name === 'AbortError') {
> 243 |       throw new Error(`Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.`);
      |             ^
  244 |     }
  245 |     // Only re-throw actual errors (timeout, server errors)
  246 |     if (error instanceof Error) {
 ⨯ Error: Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.
    at getCampEdition (utils/api-server.ts:243:13)
    at async ReservationStepPage (app/camps/[campId]/edition/[editionId]/step/[step]/page.tsx:53:16)
  241 |     clearTimeout(timeoutId);
  242 |     if (error instanceof Error && error.name === 'AbortError') {
> 243 |       throw new Error(`Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.`);
      |             ^
  244 |     }
  245 |     // Only re-throw actual errors (timeout, server errors)
  246 |     if (error instanceof Error) { {
  digest: '3668245802'
}
 GET /camps/1/edition/1/step/1 500 in 10.1s (compile: 3ms, render: 10.1s)
 GET / 307 in 63ms (compile: 4ms, render: 59ms)
[ReservationStepPage] Error fetching camp data: Error: Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.
    at getCampEdition (utils/api-server.ts:243:13)
    at async ReservationStepPage (app/camps/[campId]/edition/[editionId]/step/[step]/page.tsx:53:16)
  241 |     clearTimeout(timeoutId);
  242 |     if (error instanceof Error && error.name === 'AbortError') {
> 243 |       throw new Error(`Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.`);
      |             ^
  244 |     }
  245 |     // Only re-throw actual errors (timeout, server errors)
  246 |     if (error instanceof Error) {
 ⨯ Error: Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.
    at getCampEdition (utils/api-server.ts:243:13)
    at async ReservationStepPage (app/camps/[campId]/edition/[editionId]/step/[step]/page.tsx:53:16)
  241 |     clearTimeout(timeoutId);
  242 |     if (error instanceof Error && error.name === 'AbortError') {
> 243 |       throw new Error(`Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.`);
      |             ^
  244 |     }
  245 |     // Only re-throw actual errors (timeout, server errors)
  246 |     if (error instanceof Error) { {
  digest: '767441134'
}
 GET /camps/1/edition/1/step/1 500 in 10.0s (compile: 4ms, render: 10.0s)
 GET / 307 in 86ms (compile: 2ms, render: 83ms)
 GET / 307 in 39ms (compile: 15ms, render: 24ms)
[ReservationStepPage] Error fetching camp data: Error: Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.
    at getCampEdition (utils/api-server.ts:243:13)
    at async ReservationStepPage (app/camps/[campId]/edition/[editionId]/step/[step]/page.tsx:53:16)
  241 |     clearTimeout(timeoutId);
  242 |     if (error instanceof Error && error.name === 'AbortError') {
> 243 |       throw new Error(`Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.`);
      |             ^
  244 |     }
  245 |     // Only re-throw actual errors (timeout, server errors)
  246 |     if (error instanceof Error) {
 ⨯ Error: Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.
    at getCampEdition (utils/api-server.ts:243:13)
    at async ReservationStepPage (app/camps/[campId]/edition/[editionId]/step/[step]/page.tsx:53:16)
  241 |     clearTimeout(timeoutId);
  242 |     if (error instanceof Error && error.name === 'AbortError') {
> 243 |       throw new Error(`Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.`);
      |             ^
  244 |     }
  245 |     // Only re-throw actual errors (timeout, server errors)
  246 |     if (error instanceof Error) { {
  digest: '114791972'
}
 GET /camps/1/edition/1/step/1 500 in 10.0s (compile: 2ms, render: 10.0s)
[ReservationStepPage] Error fetching camp data: Error: Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.
    at getCampEdition (utils/api-server.ts:243:13)
    at async ReservationStepPage (app/camps/[campId]/edition/[editionId]/step/[step]/page.tsx:53:16)
  241 |     clearTimeout(timeoutId);
  242 |     if (error instanceof Error && error.name === 'AbortError') {
> 243 |       throw new Error(`Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.`);
      |             ^
  244 |     }
  245 |     // Only re-throw actual errors (timeout, server errors)
  246 |     if (error instanceof Error) {
 ⨯ Error: Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.
    at getCampEdition (utils/api-server.ts:243:13)
    at async ReservationStepPage (app/camps/[campId]/edition/[editionId]/step/[step]/page.tsx:53:16)
  241 |     clearTimeout(timeoutId);
  242 |     if (error instanceof Error && error.name === 'AbortError') {
> 243 |       throw new Error(`Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.`);
      |             ^
  244 |     }
  245 |     // Only re-throw actual errors (timeout, server errors)
  246 |     if (error instanceof Error) { {
  digest: '114791972'
}
 GET /camps/1/edition/1/step/1 500 in 10.0s (compile: 3ms, render: 10.0s)
 GET /camps/1/edition/1/step/1 200 in 94ms (compile: 6ms, render: 88ms)
 GET /camps/1/edition/1/step/2 200 in 33ms (compile: 6ms, render: 27ms)
 GET /camps/1/edition/1/step/3 200 in 21ms (compile: 4ms, render: 17ms)
 GET /camps/1/edition/1/step/2 200 in 79ms (compile: 8ms, render: 71ms)
 GET /camps/1/edition/1/step/2 200 in 69ms (compile: 8ms, render: 61ms)
 GET /camps/1/edition/1/step/3 200 in 48ms (compile: 14ms, render: 34ms)
 GET /camps/1/edition/1/step/4 200 in 39ms (compile: 8ms, render: 30ms)
 GET /camps/1/edition/1/step/5 200 in 39ms (compile: 8ms, render: 32ms)
 GET / 307 in 44ms (compile: 1235µs, render: 43ms)
 GET /camps/1/edition/1/step/1 200 in 52ms (compile: 2ms, render: 50ms)
 GET / 307 in 76ms (compile: 4ms, render: 72ms)
 GET /camps/1/edition/1/step/1 200 in 75ms (compile: 3ms, render: 72ms)
 GET / 307 in 65ms (compile: 3ms, render: 62ms)
 GET /camps/1/edition/1/step/1 200 in 51ms (compile: 3ms, render: 48ms)
 ✓ Compiled in 21ms
 ✓ Compiled in 57ms
 GET /camps/1/edition/1/step/5 200 in 515ms (compile: 65ms, render: 449ms)
 GET /camps/1/edition/1/step/5 200 in 516ms (compile: 88ms, render: 428ms)
 GET /camps/1/edition/1/step/5 200 in 333ms (compile: 32ms, render: 301ms)
 GET /camps/1/edition/1/step/5 200 in 313ms (compile: 35ms, render: 278ms)
 GET /camps/1/edition/1/step/5 200 in 402ms (compile: 1630µs, render: 400ms)
 GET /camps/1/edition/1/step/5 200 in 420ms (compile: 12ms, render: 408ms)
 GET /camps/1/edition/1/step/5 200 in 166ms (compile: 5ms, render: 161ms)
 GET /camps/1/edition/1/step/5 200 in 102ms (compile: 4ms, render: 98ms)
 GET /camps/1/edition/1/step/5 200 in 53ms (compile: 4ms, render: 49ms)
 GET /camps/1/edition/1/step/5 200 in 527ms (compile: 13ms, render: 515ms)
 GET /camps/1/edition/1/step/5 200 in 536ms (compile: 138ms, render: 398ms)
 GET /camps/1/edition/1/step/5 200 in 390ms (compile: 23ms, render: 367ms)
 GET /camps/1/edition/1/step/5 200 in 374ms (compile: 39ms, render: 335ms)
